 000000">\n 	 : 1
 FakeNews"}}]},"shortcode":"BlWDvDnAsEe","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531856026,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cc1478c827a804363d143e9723b7a33f/5BC8C696/t51.2885-15/e35/37004020_176619863209297_5900538650927562752_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"8088267503"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e24a844f18d6a10ea9d4aabca06a7aa8/5BC76973/t51.2885-15/sh0.08/e35/s640x640/37004020_176619863209297_5900538650927562752_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cbc3ae6f323aad66b3a2259c7fcc77e0/5BCE6DD4/t51.2885-15/e35/s150x150/37004020_176619863209297_5900538650927562752_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6ada2b3549c4de6712c46a4df187a58d/5BCCAE9E/t51.2885-15/e35/s240x240/37004020_176619863209297_5900538650927562752_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e0e3393ef5076cb0a641f3f2b97a1356/5BC9EC24/t51.2885-15/e35/s320x320/37004020_176619863209297_5900538650927562752_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ba3e8a291be33de47f404d34764139a1/5BCA4D7E/t51.2885-15/e35/s480x480/37004020_176619863209297_5900538650927562752_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e24a844f18d6a10ea9d4aabca06a7aa8/5BC76973/t51.2885-15/sh0.08/e35/s640x640/37004020_176619863209297_5900538650927562752_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825661462903796373","edge_media_to_caption":{"edges":[{"node":{"text":"Bolsonaro 	 : 1
 fozdoiguacu 	 : 1
 evento 	 : 1
 deputado 	 : 1
 presidente"}}]},"shortcode":"BlWDW2AgDKV","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531855827,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79fd03786203e9ea56fa3d983fd8a8de/5BE4DB2B/t51.2885-15/e35/36806410_209867119857531_2047019784511422464_n.jpg","edge_liked_by":{"count":44},"edge_media_preview_like":{"count":44},"owner":{"id":"4810837589"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3ad27e9b55f8524ec63868df075a89da/5BDD08CE/t51.2885-15/sh0.08/e35/s640x640/36806410_209867119857531_2047019784511422464_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0289344baabf3fa1bf0e0cb0ccd334f3/5BCE3669/t51.2885-15/e35/s150x150/36806410_209867119857531_2047019784511422464_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/308ffb7f215aeab0568b4958650c4a70/5BD08523/t51.2885-15/e35/s240x240/36806410_209867119857531_2047019784511422464_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6224d8fba3949b460dad814ebdec1d2a/5BCECF99/t51.2885-15/e35/s320x320/36806410_209867119857531_2047019784511422464_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70438ad6d47df67d034977b36055c441/5BDDCBC3/t51.2885-15/e35/s480x480/36806410_209867119857531_2047019784511422464_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3ad27e9b55f8524ec63868df075a89da/5BDD08CE/t51.2885-15/sh0.08/e35/s640x640/36806410_209867119857531_2047019784511422464_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825654248148827201","edge_media_to_caption":{"edges":[{"node":{"text":"Nosso 	 : 1
 corruptos 	 : 1
 corrup\\u00e7\\u00e3o 	 : 1
 corruption 	 : 1
 republicadecuritiba 	 : 1
 VERGONHASTF 	 : 1
 LULAPRESO 	 : 1
 somostodosmoro 	 : 1
 corrupcao 	 : 1
 foracorruptos 	 : 1
 impunidade 	 : 1
 natal 	 : 1
 belohorizonte 	 : 1
 bahia 	 : 1
 saopaulo 	 : 1
 goiania 	 : 1
 fortaleza\\u00a0 	 : 1
 riodejaneiro 	 : 1
 joaopessoa 	 : 1
 florianopolis 	 : 1
 curitiba 	 : 1
 portoalegre"}}]},"shortcode":"BlWBt2vl_xB","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531855042,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b9a79e859f095b81e76f49135349c918/5B510DAD/t51.2885-15/e35/37083168_245179496281658_2173655177247064064_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"1918159727"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cc6a982e6d1763714e34244b0a358676/5B512128/t51.2885-15/e35/c144.0.352.352/37083168_245179496281658_2173655177247064064_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6598eefd89c54140bb1e8c46381177af/5B50DF81/t51.2885-15/e35/c144.0.352.352/s150x150/37083168_245179496281658_2173655177247064064_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1c4d0887e6d49407485f306f3394c80b/5B50F70B/t51.2885-15/e35/c144.0.352.352/s240x240/37083168_245179496281658_2173655177247064064_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8423b894a8d7dcdab4f44c60ec708c27/5B50B9F1/t51.2885-15/e35/c144.0.352.352/s320x320/37083168_245179496281658_2173655177247064064_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cc6a982e6d1763714e34244b0a358676/5B512128/t51.2885-15/e35/c144.0.352.352/37083168_245179496281658_2173655177247064064_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cc6a982e6d1763714e34244b0a358676/5B512128/t51.2885-15/e35/c144.0.352.352/37083168_245179496281658_2173655177247064064_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":45}},{"node":{"comments_disabled":false,"id":"1825654827801469867","edge_media_to_caption":{"edges":[{"node":{"text":"Algo 	 : 1
 fotografia"}}]},"shortcode":"BlWB2SllWOr","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531855036,"dimensions":{"height":748,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c0213fda4311aee82b0fd162cd798c8f/5BE81860/t51.2885-15/e35/36871959_282493298976916_2702841692674850816_n.jpg","edge_liked_by":{"count":39},"edge_media_preview_like":{"count":39},"owner":{"id":"6956132885"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/492edbd00a18ae885dc3da7ab01cd1af/5BE85BC4/t51.2885-15/sh0.08/e35/c1.0.748.748/s640x640/36871959_282493298976916_2702841692674850816_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/601d158654d94e97f4481f58710d0325/5BD6889A/t51.2885-15/e35/c1.0.748.748/s150x150/36871959_282493298976916_2702841692674850816_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ccfcf24a739d65a25d18622bc06a16d7/5BCBCBD0/t51.2885-15/e35/c1.0.748.748/s240x240/36871959_282493298976916_2702841692674850816_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/776643f10c1e26bad17ef4b09c233b90/5BE91F6A/t51.2885-15/e35/c1.0.748.748/s320x320/36871959_282493298976916_2702841692674850816_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c308bd0a0546bc04eff0c8524c68649a/5BDB8C30/t51.2885-15/e35/c1.0.748.748/s480x480/36871959_282493298976916_2702841692674850816_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/492edbd00a18ae885dc3da7ab01cd1af/5BE85BC4/t51.2885-15/sh0.08/e35/c1.0.748.748/s640x640/36871959_282493298976916_2702841692674850816_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825636186971064564","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 VaiDarBrasil"}}]},"shortcode":"BlV9nB9gkj0","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531852814,"dimensions":{"height":544,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9affd50322b5b126b6c11c1f2a47c16e/5BE9D63A/t51.2885-15/e35/36729588_1746216305426194_5145290410230284288_n.jpg","edge_liked_by":{"count":28},"edge_media_preview_like":{"count":28},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e2f60a892650e5b1aad26ca9b9573c7/5BE670D6/t51.2885-15/e35/c93.0.494.494/36729588_1746216305426194_5145290410230284288_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5c55f564dc07380371bf19d8cc7fdc27/5BDF2BE7/t51.2885-15/e35/c93.0.494.494/s150x150/36729588_1746216305426194_5145290410230284288_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/95383ccc41f19ac8b8c3ae0900debb25/5BCF9DE1/t51.2885-15/e35/c93.0.494.494/s240x240/36729588_1746216305426194_5145290410230284288_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de43d67308169ae3e16a885fe41b1357/5BDDEE9F/t51.2885-15/e35/c93.0.494.494/s320x320/36729588_1746216305426194_5145290410230284288_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/53a277596eb873568926a87e7c935719/5BDF60D8/t51.2885-15/e35/c93.0.494.494/s480x480/36729588_1746216305426194_5145290410230284288_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e2f60a892650e5b1aad26ca9b9573c7/5BE670D6/t51.2885-15/e35/c93.0.494.494/36729588_1746216305426194_5145290410230284288_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825636065235456412","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 VaiDarBrasil"}}]},"shortcode":"BlV9lQlgFGc","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531852800,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d5ba865573c4d2dffe859151f0743016/5BE3899B/t51.2885-15/e35/36652028_212036649641853_3837152184865128448_n.jpg","edge_liked_by":{"count":26},"edge_media_preview_like":{"count":26},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5d96b07d1a5eb3d48b88b73644966a33/5BD2CB7E/t51.2885-15/sh0.08/e35/s640x640/36652028_212036649641853_3837152184865128448_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/577b298cd1601075ea672344b3447010/5BDFE0D9/t51.2885-15/e35/s150x150/36652028_212036649641853_3837152184865128448_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/74d2ed4e6e334b4f38cf7bb79fc9f843/5BD5A593/t51.2885-15/e35/s240x240/36652028_212036649641853_3837152184865128448_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0ac8a9ed0dccc56226a55497c59dcafe/5BEC1B29/t51.2885-15/e35/s320x320/36652028_212036649641853_3837152184865128448_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ca7000a97ca2860334679462bf993e1c/5BE38273/t51.2885-15/e35/s480x480/36652028_212036649641853_3837152184865128448_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5d96b07d1a5eb3d48b88b73644966a33/5BD2CB7E/t51.2885-15/sh0.08/e35/s640x640/36652028_212036649641853_3837152184865128448_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825635566331607825","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Vai"}}]},"shortcode":"BlV9d_8g7sR","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531852740,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7d7acf76012c6f4bd45609a1a6187b47/5BE82675/t51.2885-15/e35/36671916_257400124845244_8528378570957914112_n.jpg","edge_liked_by":{"count":22},"edge_media_preview_like":{"count":22},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/795899f897032fd5d73c1a8624f0b55f/5BE679BC/t51.2885-15/sh0.08/e35/c0.128.1024.1024/s640x640/36671916_257400124845244_8528378570957914112_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5aa133a8bdd56ebd6deab1c4293a6a7a/5BC9F3A7/t51.2885-15/e35/c0.128.1024.1024/s150x150/36671916_257400124845244_8528378570957914112_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b059397aa9adc4e887d2e4c992bde55a/5BEB50ED/t51.2885-15/e35/c0.128.1024.1024/s240x240/36671916_257400124845244_8528378570957914112_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/50770389e92e508016da6153509e490f/5BDA7D57/t51.2885-15/e35/c0.128.1024.1024/s320x320/36671916_257400124845244_8528378570957914112_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/844efdc264386b3f655fc2e98e1af70a/5BE8580D/t51.2885-15/e35/c0.128.1024.1024/s480x480/36671916_257400124845244_8528378570957914112_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/795899f897032fd5d73c1a8624f0b55f/5BE679BC/t51.2885-15/sh0.08/e35/c0.128.1024.1024/s640x640/36671916_257400124845244_8528378570957914112_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825561450748339999","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 LulaPreso 	 : 1
 SejaDireita"}}]},"shortcode":"BlVsnebgGcf","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531843905,"dimensions":{"height":807,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4cb766bd55ddef0c9c833f974ef44228/5BD38F15/t51.2885-15/e35/36566351_479220775882297_6771531600212525056_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a2b4d038e87e0835aa7c8e60f8631c91/5BD7DC10/t51.2885-15/sh0.08/e35/c121.0.718.718/s640x640/36566351_479220775882297_6771531600212525056_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4c5fcb502eaecbe6d768356208f0a444/5BDED01A/t51.2885-15/e35/c121.0.718.718/s150x150/36566351_479220775882297_6771531600212525056_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/493d5e36825ff1b6af45196a94f6256e/5BCBBD50/t51.2885-15/e35/c121.0.718.718/s240x240/36566351_479220775882297_6771531600212525056_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5f8a6ef82bb4945b1bc26a9a63a4a633/5BE63FEA/t51.2885-15/e35/c121.0.718.718/s320x320/36566351_479220775882297_6771531600212525056_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/08c01bb4238f9a47e72d4414ec37e511/5BDCDEB0/t51.2885-15/e35/c121.0.718.718/s480x480/36566351_479220775882297_6771531600212525056_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a2b4d038e87e0835aa7c8e60f8631c91/5BD7DC10/t51.2885-15/sh0.08/e35/c121.0.718.718/s640x640/36566351_479220775882297_6771531600212525056_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1824823686960676577","edge_media_to_caption":{"edges":[{"node":{"text":"#N\\u00c3O 	 : 1
 antifeminismo"}}]},"shortcode":"BlTtBj3DJ95","edge_media_to_comment":{"count":11},"taken_at_timestamp":1531777010,"dimensions":{"height":411,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/75f97678d6fdf0b6014285379da9b342/5BCF1141/t51.2885-15/e35/37049320_2177040552621928_3967628167421624320_n.jpg","edge_liked_by":{"count":597},"edge_media_preview_like":{"count":597},"owner":{"id":"7153055122"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/77d96b95508bb3395231e6ef77fdf423/5BE481EF/t51.2885-15/e35/c34.0.411.411/s150x150/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4efe2204644a47003f11f410a9ca8c28/5BCB69E9/t51.2885-15/e35/c34.0.411.411/s240x240/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1151ac605bf1a6fc3b0a3ae3f333a630/5BD19897/t51.2885-15/e35/c34.0.411.411/s320x320/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1825151881560693059","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 antifeminismo"}}]},"shortcode":"BlUPfdZj5lD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531795080,"dimensions":{"height":343,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bc918d6df909b093d9c7911b80d399b9/5BDED79E/t51.2885-15/e35/35166524_283998815492052_4234683646134452224_n.jpg","edge_liked_by":{"count":413},"edge_media_preview_like":{"count":413},"owner":{"id":"7153055122"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5c823c7a2d3ca1ee2695318de468d828/5BE275AE/t51.2885-15/e35/c68.0.343.343/35166524_283998815492052_4234683646134452224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/06cb8774cc7aa6ae750a0c6268e082d3/5BDF5C1E/t51.2885-15/e35/c68.0.343.343/s150x150/35166524_283998815492052_4234683646134452224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ebef45f4d694a7f514f46adc830d5b9a/5BE97654/t51.2885-15/e35/c68.0.343.343/s240x240/35166524_283998815492052_4234683646134452224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1765363acfc187d375f48ae24464d326/5BE896EE/t51.2885-15/e35/c68.0.343.343/s320x320/35166524_283998815492052_4234683646134452224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5c823c7a2d3ca1ee2695318de468d828/5BE275AE/t51.2885-15/e35/c68.0.343.343/35166524_283998815492052_4234683646134452224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5c823c7a2d3ca1ee2695318de468d828/5BE275AE/t51.2885-15/e35/c68.0.343.343/35166524_283998815492052_4234683646134452224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1823332664661260279","edge_media_to_caption":{"edges":[{"node":{"text":"Bolsonaro 	 : 1
 rea\\u00e7as 	 : 1
 opressores 	 : 1
 nacionalistas 	 : 1
 patriotas 	 : 1
 BOLSONAROPRESIDENTEDOBRASIL 	 : 1
 votoimpresso 	 : 1
 For\\u00e7asArmadas"}}]},"shortcode":"BlNx2XogDf3","edge_media_to_comment":{"count":31},"taken_at_timestamp":1531578264,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/479aa0a786234688d617fad25b622bab/5B50D956/t51.2885-15/e35/36753567_2069121876672761_7775100839781203968_n.jpg","edge_liked_by":{"count":920},"edge_media_preview_like":{"count":920},"owner":{"id":"6234235650"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/479aa0a786234688d617fad25b622bab/5B50D956/t51.2885-15/e35/36753567_2069121876672761_7775100839781203968_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/14cc28936f340ac6cae4cbf140ecada7/5B5091E9/t51.2885-15/e35/s150x150/36753567_2069121876672761_7775100839781203968_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ed2fc1e3a0fb6b54f6e453529938d6a3/5B50A0AF/t51.2885-15/e35/s240x240/36753567_2069121876672761_7775100839781203968_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c1478abdb394fdadfd95ea803e3b94f8/5B5122D1/t51.2885-15/e35/s320x320/36753567_2069121876672761_7775100839781203968_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0305af9f278583b32e72a9e085854dc7/5B508FD6/t51.2885-15/e35/s480x480/36753567_2069121876672761_7775100839781203968_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/479aa0a786234688d617fad25b622bab/5B50D956/t51.2885-15/e35/36753567_2069121876672761_7775100839781203968_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":10748}},{"node":{"id":"1824827922764274508","edge_media_to_caption":{"edges":[{"node":{"text":"MARQUE 	 : 1
 grafeno 	 : 1
 ciencia 	 : 1
 ci\\u00eancia 	 : 1
 educa\\u00e7\\u00e3o 	 : 1
 educacao 	 : 1
 ensino 	 : 1
 pesquisa 	 : 1
 futuro 	 : 1
 eneas 	 : 1
 bolsomito\\n@jairmessiasbolsonaro 	 : 1
 bolsonaro\\n#jairbolsonaro2018 	 : 1
 trump 	 : 1
 donaldtrump 	 : 1
 exercitobrasileiro 	 : 1
 guns 	 : 1
 foracomunismo 	 : 1
 melhorjairseacostumando 	 : 1
 lavajatoeuapoio 	 : 1
 brasilacimadetudo"}}]},"shortcode":"BlTPw_plXbB","edge_media_to_comment":{"count":7},"taken_at_timestamp":1531761670,"dimensions":{"height":1073,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e4ed3c6127d5cb77e3896ec59444d629/5BD9C537/t51.2885-15/e35/37057897_222372448298366_2554092535534321664_n.jpg","edge_liked_by":{"count":192},"edge_media_preview_like":{"count":192},"owner":{"id":"7896830528"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/294b17dce764492f7f621488acaf7fc3/5BD939E8/t51.2885-15/sh0.08/e35/c3.0.1073.1073/s640x640/37057897_222372448298366_2554092535534321664_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/beb5b8a6389640ae297eeead576444bb/5BD616E2/t51.2885-15/e35/c3.0.1073.1073/s150x150/37057897_222372448298366_2554092535534321664_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c8ff4352cb2a2cd5c151d079ba891589/5BD545A8/t51.2885-15/e35/c3.0.1073.1073/s240x240/37057897_222372448298366_2554092535534321664_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4ba9221013790f4ac1468a43fc67c6f1/5BC65C12/t51.2885-15/e35/c3.0.1073.1073/s320x320/37057897_222372448298366_2554092535534321664_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2dcb8b9771277ae24b49b288cd933769/5BD2E648/t51.2885-15/e35/c3.0.1073.1073/s480x480/37057897_222372448298366_2554092535534321664_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/294b17dce764492f7f621488acaf7fc3/5BD939E8/t51.2885-15/sh0.08/e35/c3.0.1073.1073/s640x640/37057897_222372448298366_2554092535534321664_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1825627016051070584","edge_media_to_caption":{"edges":[{"node":{"text":"E 	 : 1
